concurrency,success_rate,throughput_rps,throughput_tokens_per_sec,latency_avg_ms,latency_p95_ms,latency_p99_ms,ttft_avg_ms
1,100.0,0.164,48.41,6093.285,6093.285,6093.285,28.27
2,100.0,0.258,56.569,6990.266,7666.584,7726.702,25.211
3,100.0,0.415,86.948,6627.035,7206.483,7218.277,21.868
4,100.0,0.343,64.598,7950.135,11074.327,11538.509,45.844
5,100.0,0.474,124.635,9768.711,10490.567,10530.457,23.521
6,100.0,0.43,103.419,11635.264,13771.267,13923.793,36.429
7,100.0,0.514,117.368,11071.078,13362.988,13560.461,23.575
8,100.0,0.523,136.364,13850.713,15069.785,15243.401,24.417
9,100.0,0.581,142.281,13122.864,15437.28,15478.443,20.566
10,100.0,0.592,142.89,15085.348,16855.818,16872.392,29.736
11,100.0,0.598,140.399,14662.161,17780.281,18278.687,28.236
12,100.0,0.523,127.108,18143.158,21322.598,22632.594,42.882
13,100.0,0.542,153.816,17718.108,21647.027,23498.301,41.809
14,100.0,0.628,164.853,17985.322,21416.166,22119.303,35.651
15,100.0,0.713,167.443,16565.557,20796.491,20996.692,71.848
16,100.0,0.642,158.962,21392.884,24885.544,24923.891,37.412
17,100.0,0.674,167.23,18460.355,24087.746,24978.493,41.258
18,100.0,0.706,177.41,20837.957,24965.966,25395.184,37.858
19,100.0,0.737,180.887,21421.843,25685.495,25752.245,49.719
20,100.0,0.792,182.908,20800.286,24029.313,25013.892,41.764
21,100.0,0.854,199.44,21664.984,23696.263,24399.428,39.11
22,100.0,0.826,196.299,22325.44,26426.798,26596.762,30.287
23,100.0,0.814,205.042,24693.201,27842.876,28185.881,35.42
24,100.0,1.009,241.124,20038.29,23313.545,23697.136,67.57
25,100.0,0.925,229.717,23132.561,26980.427,27023.291,37.757
26,100.0,0.692,173.212,30737.806,37403.57,37553.478,70.105
27,100.0,0.796,194.707,29702.636,33782.142,33878.331,54.887
28,100.0,1.032,257.023,21528.623,26839.3,27129.357,65.885
29,100.0,0.86,206.645,27294.627,33220.699,33588.698,57.954
30,100.0,1.027,246.506,23165.8,28041.645,28957.791,57.377
31,100.0,0.974,231.84,25874.278,31449.953,31769.352,82.761
32,100.0,0.939,222.114,27160.982,32945.069,33717.466,56.86
33,100.0,0.97,238.167,28691.041,32441.508,33552.333,93.79
34,100.0,1.037,246.43,26278.627,31911.348,32649.127,87.68
35,100.0,0.958,243.089,30316.497,36091.211,36457.173,78.241
36,100.0,0.848,202.859,31924.586,38644.801,41423.931,103.718
37,100.0,1.024,253.04,27362.551,34341.137,35611.335,88.117
38,100.0,0.91,224.06,31372.539,40854.924,41574.571,219.826
39,100.0,0.982,232.292,29538.165,38625.718,39328.206,175.283
40,100.0,0.999,243.044,29529.251,38784.893,39597.617,134.8
41,100.0,1.075,266.844,28543.861,35207.052,37439.119,135.289
42,97.619,1.043,256.143,29702.416,38695.696,39771.621,165.089
43,100.0,0.863,209.144,33382.383,47109.315,49133.52,692.842
44,97.727,1.021,246.243,32506.261,42997.989,43043.194,163.634
45,100.0,0.967,237.555,33851.961,45216.487,46387.501,189.716
46,100.0,1.031,258.185,32752.215,41984.914,43991.139,340.775
47,100.0,1.138,276.98,30240.442,39446.861,40995.485,169.07
48,100.0,1.047,260.242,38255.235,44807.05,45699.655,112.057
49,100.0,1.21,310.555,31643.458,39120.938,40042.418,105.5
50,100.0,1.024,245.335,37697.882,46849.27,48085.444,109.43
51,100.0,1.002,245.736,36909.525,49620.993,50752.123,180.398
52,100.0,1.047,255.898,37525.9,49421.457,49606.902,140.007
53,100.0,1.215,308.917,33230.398,42951.537,43381.18,137.735
54,100.0,0.883,224.582,45486.687,59607.641,60891.565,318.652
55,100.0,1.085,273.895,36714.288,50153.982,50482.967,132.594
56,100.0,1.014,262.734,41016.337,54179.939,55143.948,256.49
57,100.0,1.163,301.624,35507.083,47331.742,48830.426,142.72
58,100.0,1.06,249.469,40703.847,53506.549,54286.224,235.343
59,100.0,1.229,294.791,37806.779,47464.426,47920.552,141.942
60,100.0,1.065,255.254,42717.743,54969.211,56114.183,140.327
61,100.0,1.141,278.533,39957.399,52145.86,53163.471,299.013
62,100.0,1.057,259.919,43780.239,58006.707,58533.864,839.827
63,100.0,1.164,277.307,38640.9,52010.393,53659.448,180.057
64,100.0,1.214,288.44,38600.336,51550.169,52517.9,183.009
65,33.846,0.767,58.37,64070.153,84034.284,84561.903,726.547
66,100.0,1.021,244.291,46981.519,63578.781,64169.597,241.579
67,100.0,1.061,267.047,46083.204,62144.657,63150.626,807.818
68,100.0,1.115,262.686,43876.528,58594.799,60845.502,652.915
69,8.696,1.027,25.29,20239.139,53517.0,64445.763,197.418
70,100.0,1.107,272.215,43191.767,61868.207,62866.905,606.733
71,100.0,1.159,272.729,44866.787,59784.144,60639.113,231.042
72,100.0,1.169,275.217,41707.098,60961.275,61421.615,593.209
73,100.0,1.125,279.952,48714.001,63678.72,64875.747,341.086
74,100.0,1.143,271.678,46742.45,63506.402,64575.927,665.211
75,100.0,1.113,261.014,48310.615,66661.09,67192.245,869.831
76,100.0,1.046,260.662,51159.918,71427.986,72579.738,614.511
77,100.0,1.046,256.966,51122.787,72264.707,72906.009,828.737
78,98.718,1.301,313.574,47042.708,59180.776,59779.149,216.53
79,100.0,1.151,269.187,47021.439,67654.083,68505.568,244.835
80,100.0,1.09,272.122,51369.822,71330.14,73340.103,212.936
81,100.0,1.011,233.353,51210.146,74395.332,77592.438,1506.364
82,100.0,1.023,244.062,55428.159,78501.633,79491.741,555.147
83,100.0,1.222,302.676,53364.767,66103.278,66752.732,158.815
84,100.0,1.181,281.507,50595.36,68379.61,69841.61,204.314
85,100.0,0.978,250.251,64419.29,84481.613,85736.311,201.688
86,98.837,1.127,272.231,57840.638,75481.748,76291.844,262.681
87,98.851,1.16,272.946,51340.694,74228.213,74693.239,678.827
88,100.0,1.211,290.43,51891.242,71704.837,72227.694,1138.001
89,100.0,1.001,249.541,63646.41,88116.591,88608.429,612.436
90,100.0,1.124,277.392,57609.075,78299.45,79825.852,1060.478
91,32.967,1.097,87.072,40433.786,82670.812,82856.629,406.234
92,39.13,1.185,113.933,37760.946,77234.302,77481.841,369.488
93,100.0,1.264,309.625,55006.182,72049.553,73422.088,230.751
94,100.0,1.111,269.285,59018.75,82872.116,83760.533,705.001
95,56.842,1.009,138.09,57437.821,92446.81,93718.616,1268.481
96,100.0,1.161,290.227,57292.628,80529.358,81576.456,612.239
97,62.887,1.036,154.619,52349.838,92321.682,93303.239,670.98
98,28.571,1.209,86.762,41629.863,79451.906,80647.963,843.244
99,100.0,1.147,282.052,58196.105,82606.136,85638.335,1337.085
100,100.0,1.177,276.593,59889.539,83203.007,84808.283,815.84
101,58.416,1.101,164.231,49293.677,88411.271,90956.273,525.952
102,48.039,1.322,151.173,39421.905,76339.171,76854.281,830.036
103,100.0,1.192,291.386,64503.113,84327.626,85572.275,1351.297
104,99.038,1.199,292.463,60286.055,85644.125,86275.192,1324.448
105,59.048,1.166,175.831,50405.91,89443.878,89829.743,1713.016
106,100.0,1.05,261.733,70125.048,97592.342,100405.267,2420.322
107,100.0,1.184,290.568,60829.857,87160.491,89812.835,2241.302
108,54.63,1.298,176.785,45629.993,82279.001,83160.126,3545.687
109,100.0,1.161,293.532,65582.777,90244.756,93069.362,3062.807
